Narrow_Eyes,Straight_Hair,Pale_Skin,Receding_Hairline,Bald,Oval_Face,Double_Chin,Bushy_Eyebrows,5_o_Clock_Shadow,Wavy_Hair,Wearing_Earrings,No_Beard,Arched_Eyebrows,Attractive,Male,Heavy_Makeup,onehot,count
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0000000000010010,8277
0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0000000001011101,5290
0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0000010001010101,4715
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0000000000010000,4577
0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0000000001010101,4242
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0000000000000010,3636
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0100000000010010,3432
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0000010000010101,2903
0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0000000001111101,2827
0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0000010001011101,2732
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0000000000010101,2548
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0000000000011101,2355
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0000000010000010,2355
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0000000001010000,2323
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0000000000010100,2266
0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0000000001010100,2205
0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0000000000010110,2071
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0000010000010010,2038
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0000000000111101,1995
0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0100010000010101,1935
0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0000000001010010,1880
0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0000010001111101,1711
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0100000000010000,1696
0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0000010001110101,1685
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0001000000010010,1546
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0100000000010101,1544
0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0000010000110101,1492
0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0100000000011101,1396
0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0000010000111101,1367
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0100000000010100,1311
0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0100000000010110,1298
0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0000000001110101,1284
0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0000000010000110,1221
